run_opts: {'debug': False, 'debug_batches': 2, 'debug_epochs': 2, 'debug_persistently': False, 'device': 'cuda:0', 'data_parallel_backend': False, 'distributed_launch': False, 'distributed_backend': 'nccl', 'find_unused_parameters': False, 'tqdm_colored_bar': False}
Some weights of the model checkpoint at facebook/hubert-large-ls960-ft were not used when initializing HubertModel: ['lm_head.bias', 'lm_head.weight']
- This IS expected if you are initializing HubertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing HubertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
speechbrain.lobes.models.huggingface_wav2vec - wav2vec 2.0 feature extractor is frozen.
speechbrain.core - Beginning experiment!
speechbrain.core - Experiment folder: results/Table-1_verbatim/hubert-large-ls960-ft
speechbrain.dataio.encoder - Load called, but CTCTextEncoder is not empty. Loaded data will overwrite everything. This is normal if there is e.g. an unk label defined at init.
train: 91795 -> 70826 | val: 9267 -> 6600 | test: 15117 -> 10616
speechbrain.core - Info: auto_mix_prec arg from hparam file is used
speechbrain.core - Info: ckpt_interval_minutes arg from hparam file is used
speechbrain.core - Info: grad_accumulation_factor arg from hparam file is used
speechbrain.core - 313.4M trainable parameters in ASR
tokenizer: {'o': 28, 'h': 1, ' ': 2, 's': 3, 't': 4, 'm': 5, 'e': 6, 'n': 7, 'b': 8, 'r': 9, 'a': 10, 'd': 11, 'l': 12, 'k': 13, 'i': 14, 'g': 15, 'p': 16, 'c': 17, 'y': 18, 'f': 19, "'": 20, 'v': 21, 'u': 22, 'w': 23, 'x': 24, 'j': 25, 'z': 26, 'q': 27, '<blank>': 0}
tokenizer: 29
Loading the LM will be faster if you build a binary file.
Reading /home/mkperez/speechbrain/AphasiaBank/LMs/G.arpa
----5---10---15---20---25---30---35---40---45---50---55---60---65---70---75---80---85---90---95--100
****************************************************************************************************
pyctcdecode.decoder - Using arpa instead of binary LM file, decoder instantiation might be slow.
pyctcdecode.alphabet - Alphabet determined to be of regular style.
train.py:512: UserWarning: Anomaly Detection has been enabled. This mode will increase the runtime and should only be enabled for debugging.
  with torch.autograd.detect_anomaly():
speechbrain.utils.checkpoints - Loading a checkpoint from results/Table-1_verbatim/hubert-large-ls960-ft/save/CKPT+2023-11-05+09-39-33+00
speechbrain.utils.epoch_loop - Going into epoch 49
 52%|█████▏    | 3718/7083 [00:00<?, ?it/s]
 70%|███████   | 4986/7083 [58:36<24:00,  1.46it/s, train_loss=0.342]
 70%|███████   | 4987/7083 [58:36<23:39,  1.48it/s, train_loss=0.342]
 70%|███████   | 4987/7083 [58:37<23:39,  1.48it/s, train_loss=0.342]
 70%|███████   | 4988/7083 [58:37<23:55,  1.46it/s, train_loss=0.342]
 70%|███████   | 4988/7083 [58:37<23:55,  1.46it/s, train_loss=0.342]
 70%|███████   | 4989/7083 [58:37<23:41,  1.47it/s, train_loss=0.342]
 70%|███████   | 4989/7083 [58:38<23:41,  1.47it/s, train_loss=0.342]
 70%|███████   | 4990/7083 [58:38<24:17,  1.44it/s, train_loss=0.342]
 70%|███████   | 4990/7083 [58:39<24:17,  1.44it/s, train_loss=0.342]
 70%|███████   | 4991/7083 [58:39<24:02,  1.45it/s, train_loss=0.342]
 70%|███████   | 4991/7083 [58:39<24:02,  1.45it/s, train_loss=0.342]
 70%|███████   | 4992/7083 [58:39<25:02,  1.39it/s, train_loss=0.342]
 70%|███████   | 4992/7083 [58:40<25:02,  1.39it/s, train_loss=0.342]
 70%|███████   | 4993/7083 [58:40<25:06,  1.39it/s, train_loss=0.342]
 70%|███████   | 4993/7083 [58:41<25:06,  1.39it/s, train_loss=0.342]
 71%|███████   | 4994/7083 [58:41<24:17,  1.43it/s, train_loss=0.342]
 71%|███████   | 4994/7083 [58:41<24:17,  1.43it/s, train_loss=0.342]
 71%|███████   | 4995/7083 [58:41<23:58,  1.45it/s, train_loss=0.342]
 71%|███████   | 4995/7083 [58:42<23:58,  1.45it/s, train_loss=0.342]
 71%|███████   | 4996/7083 [58:42<23:23,  1.49it/s, train_loss=0.342]
 71%|███████   | 4996/7083 [58:43<23:23,  1.49it/s, train_loss=0.342]
 71%|███████   | 4997/7083 [58:43<24:16,  1.43it/s, train_loss=0.342]
 71%|███████   | 4997/7083 [58:44<24:16,  1.43it/s, train_loss=0.342]
 71%|███████   | 4998/7083 [58:44<24:23,  1.42it/s, train_loss=0.342]
 71%|███████   | 4998/7083 [58:44<24:23,  1.42it/s, train_loss=0.342]
 71%|███████   | 4999/7083 [58:44<24:26,  1.42it/s, train_loss=0.342]
 71%|███████   | 4999/7083 [58:45<24:26,  1.42it/s, train_loss=0.342]
 71%|███████   | 5000/7083 [58:45<24:36,  1.41it/s, train_loss=0.342]
 71%|███████   | 5000/7083 [58:46<24:36,  1.41it/s, train_loss=0.342]
 71%|███████   | 5001/7083 [58:46<25:07,  1.38it/s, train_loss=0.342]
 71%|███████   | 5001/7083 [58:46<25:07,  1.38it/s, train_loss=0.342]
 71%|███████   | 5002/7083 [58:46<25:14,  1.37it/s, train_loss=0.342]
 71%|███████   | 5002/7083 [58:47<25:14,  1.37it/s, train_loss=0.342]
 71%|███████   | 5003/7083 [58:47<24:37,  1.41it/s, train_loss=0.342]
 71%|███████   | 5003/7083 [58:48<24:37,  1.41it/s, train_loss=0.342]
 71%|███████   | 5004/7083 [58:48<24:05,  1.44it/s, train_loss=0.342]
 71%|███████   | 5004/7083 [58:49<24:05,  1.44it/s, train_loss=0.342]
 71%|███████   | 5005/7083 [58:49<24:40,  1.40it/s, train_loss=0.342]
 71%|███████   | 5005/7083 [58:49<24:40,  1.40it/s, train_loss=0.342]
 71%|███████   | 5006/7083 [58:49<24:47,  1.40it/s, train_loss=0.342]
 71%|███████   | 5006/7083 [58:50<24:47,  1.40it/s, train_loss=0.342]
 71%|███████   | 5007/7083 [58:50<24:46,  1.40it/s, train_loss=0.342]
 71%|███████   | 5007/7083 [58:51<24:46,  1.40it/s, train_loss=0.342]
 71%|███████   | 5008/7083 [58:51<25:14,  1.37it/s, train_loss=0.342]
 71%|███████   | 5008/7083 [58:52<25:14,  1.37it/s, train_loss=0.342]
 71%|███████   | 5009/7083 [58:52<25:49,  1.34it/s, train_loss=0.342]
 71%|███████   | 5009/7083 [58:52<25:49,  1.34it/s, train_loss=0.342]
 71%|███████   | 5010/7083 [58:52<26:47,  1.29it/s, train_loss=0.342]
 71%|███████   | 5010/7083 [58:53<26:47,  1.29it/s, train_loss=0.342]
 71%|███████   | 5011/7083 [58:53<26:38,  1.30it/s, train_loss=0.342]
 71%|███████   | 5011/7083 [58:54<26:38,  1.30it/s, train_loss=0.342]
 71%|███████   | 5012/7083 [58:54<27:05,  1.27it/s, train_loss=0.342]
 71%|███████   | 5012/7083 [58:55<27:05,  1.27it/s, train_loss=0.342]
 71%|███████   | 5013/7083 [58:55<25:42,  1.34it/s, train_loss=0.342]
 71%|███████   | 5013/7083 [58:55<25:42,  1.34it/s, train_loss=0.342]
 71%|███████   | 5014/7083 [58:55<25:11,  1.37it/s, train_loss=0.342]
 71%|███████   | 5014/7083 [58:56<25:11,  1.37it/s, train_loss=0.342]
 71%|███████   | 5015/7083 [58:56<25:13,  1.37it/s, train_loss=0.342]
 71%|███████   | 5015/7083 [58:57<25:13,  1.37it/s, train_loss=0.341]
 71%|███████   | 5016/7083 [58:57<25:09,  1.37it/s, train_loss=0.341]
 71%|███████   | 5016/7083 [58:58<25:09,  1.37it/s, train_loss=0.341]
 71%|███████   | 5017/7083 [58:58<25:10,  1.37it/s, train_loss=0.341]
 71%|███████   | 5017/7083 [58:58<25:10,  1.37it/s, train_loss=0.341]
 71%|███████   | 5018/7083 [58:58<24:55,  1.38it/s, train_loss=0.341]
 71%|███████   | 5018/7083 [58:59<24:55,  1.38it/s, train_loss=0.341]
 71%|███████   | 5019/7083 [58:59<27:37,  1.25it/s, train_loss=0.341]
 71%|███████   | 5019/7083 [59:00<27:37,  1.25it/s, train_loss=0.341]
 71%|███████   | 5020/7083 [59:00<26:40,  1.29it/s, train_loss=0.341]
 71%|███████   | 5020/7083 [59:01<26:40,  1.29it/s, train_loss=0.341]
 71%|███████   | 5021/7083 [59:01<26:10,  1.31it/s, train_loss=0.341]
 71%|███████   | 5021/7083 [59:01<26:10,  1.31it/s, train_loss=0.341]
 71%|███████   | 5022/7083 [59:01<25:27,  1.35it/s, train_loss=0.341]
 71%|███████   | 5022/7083 [59:02<25:27,  1.35it/s, train_loss=0.341]
 71%|███████   | 5023/7083 [59:02<24:37,  1.39it/s, train_loss=0.341]
 71%|███████   | 5023/7083 [59:03<24:37,  1.39it/s, train_loss=0.341]
 71%|███████   | 5024/7083 [59:03<25:50,  1.33it/s, train_loss=0.341]
 71%|███████   | 5024/7083 [59:04<25:50,  1.33it/s, train_loss=0.341]
 71%|███████   | 5025/7083 [59:04<30:16,  1.13it/s, train_loss=0.341]
 71%|███████   | 5025/7083 [59:05<30:16,  1.13it/s, train_loss=0.341]
 71%|███████   | 5026/7083 [59:05<28:34,  1.20it/s, train_loss=0.341]
 71%|███████   | 5026/7083 [59:06<28:34,  1.20it/s, train_loss=0.341]
 71%|███████   | 5027/7083 [59:06<27:48,  1.23it/s, train_loss=0.341]
 71%|███████   | 5027/7083 [59:06<27:48,  1.23it/s, train_loss=0.341]
 71%|███████   | 5028/7083 [59:06<27:43,  1.24it/s, train_loss=0.341]
 71%|███████   | 5028/7083 [59:07<27:43,  1.24it/s, train_loss=0.341]
 71%|███████   | 5029/7083 [59:07<26:44,  1.28it/s, train_loss=0.341]
 71%|███████   | 5029/7083 [59:08<26:44,  1.28it/s, train_loss=0.341]
 71%|███████   | 5030/7083 [59:08<26:07,  1.31it/s, train_loss=0.341]
 71%|███████   | 5030/7083 [59:08<26:07,  1.31it/s, train_loss=0.341]
 71%|███████   | 5031/7083 [59:08<25:34,  1.34it/s, train_loss=0.341]
 71%|███████   | 5031/7083 [59:09<25:34,  1.34it/s, train_loss=0.341]
 71%|███████   | 5032/7083 [59:09<25:38,  1.33it/s, train_loss=0.341]
 71%|███████   | 5032/7083 [59:10<25:38,  1.33it/s, train_loss=0.341]
 71%|███████   | 5033/7083 [59:10<25:11,  1.36it/s, train_loss=0.341]
 71%|███████   | 5033/7083 [59:11<25:11,  1.36it/s, train_loss=0.341]
 71%|███████   | 5034/7083 [59:11<24:28,  1.40it/s, train_loss=0.341]
 71%|███████   | 5034/7083 [59:11<24:28,  1.40it/s, train_loss=0.341]
 71%|███████   | 5035/7083 [59:11<22:42,  1.50it/s, train_loss=0.341]
 71%|███████   | 5035/7083 [59:12<22:42,  1.50it/s, train_loss=0.341]
 71%|███████   | 5036/7083 [59:12<22:43,  1.50it/s, train_loss=0.341]
 71%|███████   | 5036/7083 [59:13<22:43,  1.50it/s, train_loss=0.341]
 71%|███████   | 5037/7083 [59:13<23:19,  1.46it/s, train_loss=0.341]
 71%|███████   | 5037/7083 [59:13<23:19,  1.46it/s, train_loss=0.341]
 71%|███████   | 5038/7083 [59:13<22:58,  1.48it/s, train_loss=0.341]
 71%|███████   | 5038/7083 [59:14<22:58,  1.48it/s, train_loss=0.341]
 71%|███████   | 5039/7083 [59:14<25:46,  1.32it/s, train_loss=0.341]
 71%|███████   | 5039/7083 [59:15<25:46,  1.32it/s, train_loss=0.341]
 71%|███████   | 5040/7083 [59:15<26:01,  1.31it/s, train_loss=0.341]
 71%|███████   | 5040/7083 [59:16<26:01,  1.31it/s, train_loss=0.341]
 71%|███████   | 5041/7083 [59:16<25:33,  1.33it/s, train_loss=0.341]
 71%|███████   | 5041/7083 [59:17<25:33,  1.33it/s, train_loss=0.341]
 71%|███████   | 5042/7083 [59:17<27:29,  1.24it/s, train_loss=0.341]
 71%|███████   | 5042/7083 [59:18<27:29,  1.24it/s, train_loss=0.341]
 71%|███████   | 5043/7083 [59:18<35:13,  1.04s/it, train_loss=0.341]
 71%|███████   | 5043/7083 [59:19<35:13,  1.04s/it, train_loss=0.341]
 71%|███████   | 5044/7083 [59:19<31:57,  1.06it/s, train_loss=0.341]
 71%|███████   | 5044/7083 [59:20<31:57,  1.06it/s, train_loss=0.34] 
 71%|███████   | 5045/7083 [59:20<29:16,  1.16it/s, train_loss=0.34]
 71%|███████   | 5045/7083 [59:20<29:16,  1.16it/s, train_loss=0.34]
 71%|███████   | 5046/7083 [59:20<27:15,  1.25it/s, train_loss=0.34]
 71%|███████   | 5046/7083 [59:21<27:15,  1.25it/s, train_loss=0.34]
 71%|███████▏  | 5047/7083 [59:21<25:40,  1.32it/s, train_loss=0.34]
 71%|███████▏  | 5047/7083 [59:22<25:40,  1.32it/s, train_loss=0.34]
 71%|███████▏  | 5048/7083 [59:22<26:07,  1.30it/s, train_loss=0.34]
 71%|███████▏  | 5048/7083 [59:22<26:07,  1.30it/s, train_loss=0.34]
 71%|███████▏  | 5049/7083 [59:22<24:43,  1.37it/s, train_loss=0.34]
 71%|███████▏  | 5049/7083 [59:23<24:43,  1.37it/s, train_loss=0.34]
 71%|███████▏  | 5050/7083 [59:23<23:32,  1.44it/s, train_loss=0.34]
 71%|███████▏  | 5050/7083 [59:24<23:32,  1.44it/s, train_loss=0.34]
 71%|███████▏  | 5051/7083 [59:24<25:06,  1.35it/s, train_loss=0.34]
 71%|███████▏  | 5051/7083 [59:25<25:06,  1.35it/s, train_loss=0.34]
 71%|███████▏  | 5052/7083 [59:25<26:36,  1.27it/s, train_loss=0.34]
 71%|███████▏  | 5052/7083 [59:25<26:36,  1.27it/s, train_loss=0.34]
 71%|███████▏  | 5053/7083 [59:25<25:49,  1.31it/s, train_loss=0.34]
 71%|███████▏  | 5053/7083 [59:26<25:49,  1.31it/s, train_loss=0.34]
 71%|███████▏  | 5054/7083 [59:26<25:14,  1.34it/s, train_loss=0.34]
 71%|███████▏  | 5054/7083 [59:27<25:14,  1.34it/s, train_loss=0.34]
 71%|███████▏  | 5055/7083 [59:27<25:32,  1.32it/s, train_loss=0.34]
 71%|███████▏  | 5055/7083 [59:28<25:32,  1.32it/s, train_loss=0.34]
 71%|███████▏  | 5056/7083 [59:28<25:32,  1.32it/s, train_loss=0.34]
 71%|███████▏  | 5056/7083 [59:28<25:32,  1.32it/s, train_loss=0.34]
 71%|███████▏  | 5057/7083 [59:28<24:40,  1.37it/s, train_loss=0.34]
 71%|███████▏  | 5057/7083 [59:29<24:40,  1.37it/s, train_loss=0.34]
 71%|███████▏  | 5058/7083 [59:29<25:53,  1.30it/s, train_loss=0.34]
 71%|███████▏  | 5058/7083 [59:30<25:53,  1.30it/s, train_loss=0.34]
 71%|███████▏  | 5059/7083 [59:30<27:40,  1.22it/s, train_loss=0.34]
 71%|███████▏  | 5059/7083 [59:31<27:40,  1.22it/s, train_loss=0.34]
 71%|███████▏  | 5060/7083 [59:31<26:43,  1.26it/s, train_loss=0.34]
 71%|███████▏  | 5060/7083 [59:32<26:43,  1.26it/s, train_loss=0.34]
 71%|███████▏  | 5061/7083 [59:32<26:15,  1.28it/s, train_loss=0.34]
 71%|███████▏  | 5061/7083 [59:32<26:15,  1.28it/s, train_loss=0.34]
 71%|███████▏  | 5062/7083 [59:32<25:18,  1.33it/s, train_loss=0.34]
 71%|███████▏  | 5062/7083 [59:33<25:18,  1.33it/s, train_loss=0.34]
 71%|███████▏  | 5063/7083 [59:33<24:53,  1.35it/s, train_loss=0.34]
 71%|███████▏  | 5063/7083 [59:34<24:53,  1.35it/s, train_loss=0.34]
 71%|███████▏  | 5064/7083 [59:34<25:16,  1.33it/s, train_loss=0.34]
 71%|███████▏  | 5064/7083 [59:34<25:16,  1.33it/s, train_loss=0.34]
 72%|███████▏  | 5065/7083 [59:34<24:03,  1.40it/s, train_loss=0.34]
 72%|███████▏  | 5065/7083 [59:35<24:03,  1.40it/s, train_loss=0.34]
 72%|███████▏  | 5066/7083 [59:35<24:01,  1.40it/s, train_loss=0.34]
 72%|███████▏  | 5066/7083 [59:36<24:01,  1.40it/s, train_loss=0.34]
 72%|███████▏  | 5067/7083 [59:36<23:32,  1.43it/s, train_loss=0.34]
 72%|███████▏  | 5067/7083 [59:36<23:32,  1.43it/s, train_loss=0.34]
 72%|███████▏  | 5068/7083 [59:36<23:33,  1.43it/s, train_loss=0.34]
 72%|███████▏  | 5068/7083 [59:37<23:33,  1.43it/s, train_loss=0.34]
 72%|███████▏  | 5069/7083 [59:37<25:32,  1.31it/s, train_loss=0.34]
 72%|███████▏  | 5069/7083 [59:38<25:32,  1.31it/s, train_loss=0.34]
 72%|███████▏  | 5070/7083 [59:38<25:27,  1.32it/s, train_loss=0.34]
 72%|███████▏  | 5070/7083 [59:39<25:27,  1.32it/s, train_loss=0.34]
 72%|███████▏  | 5071/7083 [59:39<25:32,  1.31it/s, train_loss=0.34]
 72%|███████▏  | 5071/7083 [59:40<25:32,  1.31it/s, train_loss=0.34]
 72%|███████▏  | 5072/7083 [59:40<25:37,  1.31it/s, train_loss=0.34]
 72%|███████▏  | 5072/7083 [59:41<25:37,  1.31it/s, train_loss=0.34]
 72%|███████▏  | 5073/7083 [59:41<27:03,  1.24it/s, train_loss=0.34]
 72%|███████▏  | 5073/7083 [59:41<27:03,  1.24it/s, train_loss=0.34]
 72%|███████▏  | 5074/7083 [59:41<25:23,  1.32it/s, train_loss=0.34]
 72%|███████▏  | 5074/7083 [59:42<25:23,  1.32it/s, train_loss=0.34]
 72%|███████▏  | 5075/7083 [59:42<27:39,  1.21it/s, train_loss=0.34]
 72%|███████▏  | 5075/7083 [59:43<27:39,  1.21it/s, train_loss=0.34]
 72%|███████▏  | 5076/7083 [59:43<26:21,  1.27it/s, train_loss=0.34]
 72%|███████▏  | 5076/7083 [59:44<26:21,  1.27it/s, train_loss=0.34]
 72%|███████▏  | 5077/7083 [59:44<25:47,  1.30it/s, train_loss=0.34]
 72%|███████▏  | 5077/7083 [59:44<25:47,  1.30it/s, train_loss=0.34]
 72%|███████▏  | 5078/7083 [59:44<25:23,  1.32it/s, train_loss=0.34]
 72%|███████▏  | 5078/7083 [59:45<25:23,  1.32it/s, train_loss=0.34]
 72%|███████▏  | 5079/7083 [59:45<25:27,  1.31it/s, train_loss=0.34]
 72%|███████▏  | 5079/7083 [59:46<25:27,  1.31it/s, train_loss=0.34]
 72%|███████▏  | 5080/7083 [59:46<25:59,  1.28it/s, train_loss=0.34]
 72%|███████▏  | 5080/7083 [59:47<25:59,  1.28it/s, train_loss=0.34]
 72%|███████▏  | 5081/7083 [59:47<24:58,  1.34it/s, train_loss=0.34]
 72%|███████▏  | 5081/7083 [59:47<24:58,  1.34it/s, train_loss=0.34]
 72%|███████▏  | 5082/7083 [59:47<25:25,  1.31it/s, train_loss=0.34]
 72%|███████▏  | 5082/7083 [59:48<25:25,  1.31it/s, train_loss=0.339]
 72%|███████▏  | 5083/7083 [59:48<25:45,  1.29it/s, train_loss=0.339]
 72%|███████▏  | 5083/7083 [59:49<25:45,  1.29it/s, train_loss=0.339]
 72%|███████▏  | 5084/7083 [59:49<25:28,  1.31it/s, train_loss=0.339]
 72%|███████▏  | 5084/7083 [59:50<25:28,  1.31it/s, train_loss=0.339]
 72%|███████▏  | 5085/7083 [59:50<24:28,  1.36it/s, train_loss=0.339]
 72%|███████▏  | 5085/7083 [59:50<24:28,  1.36it/s, train_loss=0.339]
 72%|███████▏  | 5086/7083 [59:50<23:36,  1.41it/s, train_loss=0.339]
 72%|███████▏  | 5086/7083 [59:51<23:36,  1.41it/s, train_loss=0.339]
 72%|███████▏  | 5087/7083 [59:51<23:39,  1.41it/s, train_loss=0.339]
 72%|███████▏  | 5087/7083 [59:52<23:39,  1.41it/s, train_loss=0.339]
 72%|███████▏  | 5088/7083 [59:52<24:23,  1.36it/s, train_loss=0.339]
 72%|███████▏  | 5088/7083 [59:52<24:23,  1.36it/s, train_loss=0.339]
 72%|███████▏  | 5089/7083 [59:52<24:16,  1.37it/s, train_loss=0.339]
 72%|███████▏  | 5089/7083 [59:53<24:16,  1.37it/s, train_loss=0.339]
 72%|███████▏  | 5090/7083 [59:53<24:00,  1.38it/s, train_loss=0.339]
 72%|███████▏  | 5090/7083 [59:54<24:00,  1.38it/s, train_loss=0.339]
 72%|███████▏  | 5091/7083 [59:54<23:52,  1.39it/s, train_loss=0.339]
 72%|███████▏  | 5091/7083 [59:55<23:52,  1.39it/s, train_loss=0.339]
 72%|███████▏  | 5092/7083 [59:55<23:46,  1.40it/s, train_loss=0.339]
 72%|███████▏  | 5092/7083 [59:56<23:46,  1.40it/s, train_loss=0.339]
 72%|███████▏  | 5093/7083 [59:56<26:38,  1.25it/s, train_loss=0.339]
 72%|███████▏  | 5093/7083 [59:56<26:38,  1.25it/s, train_loss=0.339]
 72%|███████▏  | 5094/7083 [59:56<25:54,  1.28it/s, train_loss=0.339]
 72%|███████▏  | 5094/7083 [59:57<25:54,  1.28it/s, train_loss=0.339]
 72%|███████▏  | 5095/7083 [59:57<25:21,  1.31it/s, train_loss=0.339]
 72%|███████▏  | 5095/7083 [59:58<25:21,  1.31it/s, train_loss=0.339]
 72%|███████▏  | 5096/7083 [59:58<24:51,  1.33it/s, train_loss=0.339]
 72%|███████▏  | 5096/7083 [59:58<24:51,  1.33it/s, train_loss=0.339]
 72%|███████▏  | 5097/7083 [59:58<24:14,  1.37it/s, train_loss=0.339]
 72%|███████▏  | 5097/7083 [59:59<24:14,  1.37it/s, train_loss=0.339]
 72%|███████▏  | 5098/7083 [59:59<23:44,  1.39it/s, train_loss=0.339]
 72%|███████▏  | 5098/7083 [1:00:00<23:44,  1.39it/s, train_loss=0.339]
 72%|███████▏  | 5099/7083 [1:00:00<24:09,  1.37it/s, train_loss=0.339]
 72%|███████▏  | 5099/7083 [1:00:01<24:09,  1.37it/s, train_loss=0.339]
 72%|███████▏  | 5100/7083 [1:00:01<23:27,  1.41it/s, train_loss=0.339]
 72%|███████▏  | 5100/7083 [1:00:02<23:27,  1.41it/s, train_loss=0.339]
 72%|███████▏  | 5101/7083 [1:00:02<26:51,  1.23it/s, train_loss=0.339]
 72%|███████▏  | 5101/7083 [1:00:03<26:51,  1.23it/s, train_loss=0.339]
 72%|███████▏  | 5102/7083 [1:00:03<29:52,  1.11it/s, train_loss=0.339]
 72%|███████▏  | 5102/7083 [1:00:04<29:52,  1.11it/s, train_loss=0.339]
 72%|███████▏  | 5103/7083 [1:00:04<29:40,  1.11it/s, train_loss=0.339]
 72%|███████▏  | 5103/7083 [1:00:04<29:40,  1.11it/s, train_loss=0.339]
 72%|███████▏  | 5104/7083 [1:00:04<28:33,  1.15it/s, train_loss=0.339]
 72%|███████▏  | 5104/7083 [1:00:05<28:33,  1.15it/s, train_loss=0.339]
 72%|███████▏  | 5105/7083 [1:00:05<26:59,  1.22it/s, train_loss=0.339]
 72%|███████▏  | 5105/7083 [1:00:06<26:59,  1.22it/s, train_loss=0.339]
 72%|███████▏  | 5106/7083 [1:00:06<26:21,  1.25it/s, train_loss=0.339]
 72%|███████▏  | 5106/7083 [1:00:07<26:21,  1.25it/s, train_loss=0.339]
 72%|███████▏  | 5107/7083 [1:00:07<25:37,  1.29it/s, train_loss=0.339]
 72%|███████▏  | 5107/7083 [1:00:07<25:37,  1.29it/s, train_loss=0.338]
 72%|███████▏  | 5108/7083 [1:00:07<25:29,  1.29it/s, train_loss=0.338]
 72%|███████▏  | 5108/7083 [1:00:08<25:29,  1.29it/s, train_loss=0.338]
 72%|███████▏  | 5109/7083 [1:00:08<25:19,  1.30it/s, train_loss=0.338]
 72%|███████▏  | 5109/7083 [1:00:09<25:19,  1.30it/s, train_loss=0.338]
 72%|███████▏  | 5110/7083 [1:00:09<24:10,  1.36it/s, train_loss=0.338]
 72%|███████▏  | 5110/7083 [1:00:09<24:10,  1.36it/s, train_loss=0.338]
 72%|███████▏  | 5111/7083 [1:00:09<23:37,  1.39it/s, train_loss=0.338]
 72%|███████▏  | 5111/7083 [1:00:10<23:37,  1.39it/s, train_loss=0.338]
 72%|███████▏  | 5112/7083 [1:00:10<24:38,  1.33it/s, train_loss=0.338]
 72%|███████▏  | 5112/7083 [1:00:11<24:38,  1.33it/s, train_loss=0.338]
 72%|███████▏  | 5113/7083 [1:00:11<25:33,  1.28it/s, train_loss=0.338]
 72%|███████▏  | 5113/7083 [1:00:12<25:33,  1.28it/s, train_loss=0.338]
 72%|███████▏  | 5114/7083 [1:00:12<24:42,  1.33it/s, train_loss=0.338]
 72%|███████▏  | 5114/7083 [1:00:13<24:42,  1.33it/s, train_loss=0.338]
 72%|███████▏  | 5115/7083 [1:00:13<24:08,  1.36it/s, train_loss=0.338]
 72%|███████▏  | 5115/7083 [1:00:13<24:08,  1.36it/s, train_loss=0.338]
 72%|███████▏  | 5116/7083 [1:00:13<23:43,  1.38it/s, train_loss=0.338]
 72%|███████▏  | 5116/7083 [1:00:14<23:43,  1.38it/s, train_loss=0.338]
 72%|███████▏  | 5117/7083 [1:00:14<23:25,  1.40it/s, train_loss=0.338]
 72%|███████▏  | 5117/7083 [1:00:15<23:25,  1.40it/s, train_loss=0.338]
 72%|███████▏  | 5118/7083 [1:00:15<23:59,  1.37it/s, train_loss=0.338]
 72%|███████▏  | 5118/7083 [1:00:16<23:59,  1.37it/s, train_loss=0.338]
 72%|███████▏  | 5119/7083 [1:00:16<26:29,  1.24it/s, train_loss=0.338]
 72%|███████▏  | 5119/7083 [1:00:16<26:29,  1.24it/s, train_loss=0.338]
 72%|███████▏  | 5120/7083 [1:00:16<25:43,  1.27it/s, train_loss=0.338]
 72%|███████▏  | 5120/7083 [1:00:17<25:43,  1.27it/s, train_loss=0.338]
 72%|███████▏  | 5121/7083 [1:00:17<24:36,  1.33it/s, train_loss=0.338]
 72%|███████▏  | 5121/7083 [1:00:18<24:36,  1.33it/s, train_loss=0.338]
 72%|███████▏  | 5122/7083 [1:00:18<24:33,  1.33it/s, train_loss=0.338]
 72%|███████▏  | 5122/7083 [1:00:19<24:33,  1.33it/s, train_loss=0.338]
 72%|███████▏  | 5123/7083 [1:00:19<24:24,  1.34it/s, train_loss=0.338]
 72%|███████▏  | 5123/7083 [1:00:19<24:24,  1.34it/s, train_loss=0.338]
 72%|███████▏  | 5124/7083 [1:00:19<24:48,  1.32it/s, train_loss=0.338]
 72%|███████▏  | 5124/7083 [1:00:20<24:48,  1.32it/s, train_loss=0.338]
 72%|███████▏  | 5125/7083 [1:00:20<24:11,  1.35it/s, train_loss=0.338]
 72%|███████▏  | 5125/7083 [1:00:21<24:11,  1.35it/s, train_loss=0.338]
 72%|███████▏  | 5126/7083 [1:00:21<25:00,  1.30it/s, train_loss=0.338]
 72%|███████▏  | 5126/7083 [1:00:22<25:00,  1.30it/s, train_loss=0.338]
 72%|███████▏  | 5127/7083 [1:00:22<24:18,  1.34it/s, train_loss=0.338]
 72%|███████▏  | 5127/7083 [1:00:22<24:18,  1.34it/s, train_loss=0.338]
 72%|███████▏  | 5128/7083 [1:00:22<25:24,  1.28it/s, train_loss=0.338]
 72%|███████▏  | 5128/7083 [1:00:23<25:24,  1.28it/s, train_loss=0.338]
 72%|███████▏  | 5129/7083 [1:00:23<24:57,  1.30it/s, train_loss=0.338]
 72%|███████▏  | 5129/7083 [1:00:24<24:57,  1.30it/s, train_loss=0.338]
 72%|███████▏  | 5130/7083 [1:00:24<25:06,  1.30it/s, train_loss=0.338]
 72%|███████▏  | 5130/7083 [1:00:25<25:06,  1.30it/s, train_loss=0.338]
 72%|███████▏  | 5131/7083 [1:00:25<24:13,  1.34it/s, train_loss=0.338]
 72%|███████▏  | 5131/7083 [1:00:25<24:13,  1.34it/s, train_loss=0.338]
 72%|███████▏  | 5132/7083 [1:00:25<23:37,  1.38it/s, train_loss=0.338]
