torchvision is not available - cannot save figures
Some weights of the model checkpoint at facebook/wav2vec2-large-960h-lv60-self were not used when initializing Wav2Vec2Model: ['lm_head.weight', 'lm_head.bias']
- This IS expected if you are initializing Wav2Vec2Model from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing Wav2Vec2Model from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of Wav2Vec2Model were not initialized from the model checkpoint at facebook/wav2vec2-large-960h-lv60-self and are newly initialized: ['wav2vec2.masked_spec_embed']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
speechbrain.core - Beginning experiment!
speechbrain.core - Experiment folder: results/unfrozen_wav2vec2-large-960h-lv60-self-1986/severity_training/tier-moderate
speechbrain.dataio.encoder - Load called, but CTCTextEncoder is not empty. Loaded data will overwrite everything. This is normal if there is e.g. an unk label defined at init.
train: 77634 -> 64198 | val: 4086 -> 4004 | test: 20431 -> 19930
 35%|███▌      | 11277/32099 [08:01<2:54:34,  1.99it/s, train_loss=1.43]
 35%|███▌      | 11278/32099 [08:01<2:54:50,  1.98it/s, train_loss=1.43]
 35%|███▌      | 11278/32099 [08:02<2:54:50,  1.98it/s, train_loss=1.43]
 35%|███▌      | 11279/32099 [08:02<2:55:21,  1.98it/s, train_loss=1.43]
 35%|███▌      | 11279/32099 [08:02<2:55:21,  1.98it/s, train_loss=1.43]
 35%|███▌      | 11280/32099 [08:02<2:55:37,  1.98it/s, train_loss=1.43]
 35%|███▌      | 11280/32099 [08:03<2:55:37,  1.98it/s, train_loss=1.43]
 35%|███▌      | 11281/32099 [08:03<2:51:50,  2.02it/s, train_loss=1.43]
 35%|███▌      | 11281/32099 [08:03<2:51:50,  2.02it/s, train_loss=1.43]
 35%|███▌      | 11282/32099 [08:03<2:52:01,  2.02it/s, train_loss=1.43]
 35%|███▌      | 11282/32099 [08:04<2:52:01,  2.02it/s, train_loss=1.43]
 35%|███▌      | 11283/32099 [08:04<2:51:16,  2.03it/s, train_loss=1.43]
 35%|███▌      | 11283/32099 [08:04<2:51:16,  2.03it/s, train_loss=1.43]
 35%|███▌      | 11284/32099 [08:04<2:58:14,  1.95it/s, train_loss=1.43]
 35%|███▌      | 11284/32099 [08:05<2:58:14,  1.95it/s, train_loss=1.43]
 35%|███▌      | 11285/32099 [08:05<2:55:48,  1.97it/s, train_loss=1.43]
 35%|███▌      | 11285/32099 [08:05<2:55:48,  1.97it/s, train_loss=1.43]
 35%|███▌      | 11286/32099 [08:05<2:55:26,  1.98it/s, train_loss=1.43]
 35%|███▌      | 11286/32099 [08:06<2:55:26,  1.98it/s, train_loss=1.43]
 35%|███▌      | 11287/32099 [08:06<2:52:52,  2.01it/s, train_loss=1.43]
 35%|███▌      | 11287/32099 [08:06<2:52:52,  2.01it/s, train_loss=1.43]
 35%|███▌      | 11288/32099 [08:06<2:55:57,  1.97it/s, train_loss=1.43]
 35%|███▌      | 11288/32099 [08:07<2:55:57,  1.97it/s, train_loss=1.43]
 35%|███▌      | 11289/32099 [08:07<2:56:27,  1.97it/s, train_loss=1.43]
 35%|███▌      | 11289/32099 [08:07<2:56:27,  1.97it/s, train_loss=1.43]
 35%|███▌      | 11290/32099 [08:07<2:53:21,  2.00it/s, train_loss=1.43]
 35%|███▌      | 11290/32099 [08:08<2:53:21,  2.00it/s, train_loss=1.43]
 35%|███▌      | 11291/32099 [08:08<2:53:51,  1.99it/s, train_loss=1.43]
 35%|███▌      | 11291/32099 [08:08<2:53:51,  1.99it/s, train_loss=1.43]
 35%|███▌      | 11292/32099 [08:08<2:57:02,  1.96it/s, train_loss=1.43]
 35%|███▌      | 11292/32099 [08:09<2:57:02,  1.96it/s, train_loss=1.43]
 35%|███▌      | 11293/32099 [08:09<2:59:04,  1.94it/s, train_loss=1.43]
 35%|███▌      | 11293/32099 [08:09<2:59:04,  1.94it/s, train_loss=1.43]
 35%|███▌      | 11294/32099 [08:09<2:58:17,  1.94it/s, train_loss=1.43]
 35%|███▌      | 11294/32099 [08:10<2:58:17,  1.94it/s, train_loss=1.43]
 35%|███▌      | 11295/32099 [08:10<2:58:15,  1.95it/s, train_loss=1.43]
 35%|███▌      | 11295/32099 [08:10<2:58:15,  1.95it/s, train_loss=1.43]
 35%|███▌      | 11296/32099 [08:10<3:03:28,  1.89it/s, train_loss=1.43]
 35%|███▌      | 11296/32099 [08:11<3:03:28,  1.89it/s, train_loss=1.43]
 35%|███▌      | 11297/32099 [08:11<3:00:16,  1.92it/s, train_loss=1.43]
 35%|███▌      | 11297/32099 [08:11<3:00:16,  1.92it/s, train_loss=1.43]
 35%|███▌      | 11298/32099 [08:11<2:59:36,  1.93it/s, train_loss=1.43]
 35%|███▌      | 11298/32099 [08:12<2:59:36,  1.93it/s, train_loss=1.43]
 35%|███▌      | 11299/32099 [08:12<2:54:58,  1.98it/s, train_loss=1.43]
 35%|███▌      | 11299/32099 [08:12<2:54:58,  1.98it/s, train_loss=1.43]
 35%|███▌      | 11300/32099 [08:12<2:53:19,  2.00it/s, train_loss=1.43]
 35%|███▌      | 11300/32099 [08:13<2:53:19,  2.00it/s, train_loss=1.43]
 35%|███▌      | 11301/32099 [08:13<2:57:44,  1.95it/s, train_loss=1.43]
 35%|███▌      | 11301/32099 [08:13<2:57:44,  1.95it/s, train_loss=1.43]
 35%|███▌      | 11302/32099 [08:13<2:57:56,  1.95it/s, train_loss=1.43]
 35%|███▌      | 11302/32099 [08:14<2:57:56,  1.95it/s, train_loss=1.43]
 35%|███▌      | 11303/32099 [08:14<3:00:28,  1.92it/s, train_loss=1.43]
 35%|███▌      | 11303/32099 [08:15<3:00:28,  1.92it/s, train_loss=1.43]
 35%|███▌      | 11304/32099 [08:15<3:02:44,  1.90it/s, train_loss=1.43]
 35%|███▌      | 11304/32099 [08:15<3:02:44,  1.90it/s, train_loss=1.43]
 35%|███▌      | 11305/32099 [08:15<3:02:01,  1.90it/s, train_loss=1.43]
 35%|███▌      | 11305/32099 [08:16<3:02:01,  1.90it/s, train_loss=1.43]
 35%|███▌      | 11306/32099 [08:16<3:02:29,  1.90it/s, train_loss=1.43]
 35%|███▌      | 11306/32099 [08:16<3:02:29,  1.90it/s, train_loss=1.43]
 35%|███▌      | 11307/32099 [08:16<3:04:05,  1.88it/s, train_loss=1.43]
 35%|███▌      | 11307/32099 [08:17<3:04:05,  1.88it/s, train_loss=1.43]
 35%|███▌      | 11308/32099 [08:17<3:03:38,  1.89it/s, train_loss=1.43]
 35%|███▌      | 11308/32099 [08:17<3:03:38,  1.89it/s, train_loss=1.43]
 35%|███▌      | 11309/32099 [08:17<3:06:07,  1.86it/s, train_loss=1.43]
 35%|███▌      | 11309/32099 [08:18<3:06:07,  1.86it/s, train_loss=1.43]
 35%|███▌      | 11310/32099 [08:18<3:01:00,  1.91it/s, train_loss=1.43]
 35%|███▌      | 11310/32099 [08:18<3:01:00,  1.91it/s, train_loss=1.43]
 35%|███▌      | 11311/32099 [08:18<2:59:01,  1.94it/s, train_loss=1.43]
 35%|███▌      | 11311/32099 [08:19<2:59:01,  1.94it/s, train_loss=1.43]
 35%|███▌      | 11312/32099 [08:19<3:00:42,  1.92it/s, train_loss=1.43]
 35%|███▌      | 11312/32099 [08:19<3:00:42,  1.92it/s, train_loss=1.43]
 35%|███▌      | 11313/32099 [08:19<3:06:21,  1.86it/s, train_loss=1.43]
 35%|███▌      | 11313/32099 [08:20<3:06:21,  1.86it/s, train_loss=1.43]
 35%|███▌      | 11314/32099 [08:20<3:06:30,  1.86it/s, train_loss=1.43]
 35%|███▌      | 11314/32099 [08:20<3:06:30,  1.86it/s, train_loss=1.43]
 35%|███▌      | 11315/32099 [08:20<3:07:45,  1.84it/s, train_loss=1.43]
 35%|███▌      | 11315/32099 [08:21<3:07:45,  1.84it/s, train_loss=1.43]
 35%|███▌      | 11316/32099 [08:21<3:12:40,  1.80it/s, train_loss=1.43]
 35%|███▌      | 11316/32099 [08:22<3:12:40,  1.80it/s, train_loss=1.43]
 35%|███▌      | 11317/32099 [08:22<3:06:56,  1.85it/s, train_loss=1.43]
 35%|███▌      | 11317/32099 [08:22<3:06:56,  1.85it/s, train_loss=1.43]
 35%|███▌      | 11318/32099 [08:22<3:08:53,  1.83it/s, train_loss=1.43]
 35%|███▌      | 11318/32099 [08:23<3:08:53,  1.83it/s, train_loss=1.43]
 35%|███▌      | 11319/32099 [08:23<3:09:07,  1.83it/s, train_loss=1.43]
 35%|███▌      | 11319/32099 [08:23<3:09:07,  1.83it/s, train_loss=1.43]
 35%|███▌      | 11320/32099 [08:23<3:05:50,  1.86it/s, train_loss=1.43]
 35%|███▌      | 11320/32099 [08:24<3:05:50,  1.86it/s, train_loss=1.43]
 35%|███▌      | 11321/32099 [08:24<3:06:38,  1.86it/s, train_loss=1.43]
 35%|███▌      | 11321/32099 [08:24<3:06:38,  1.86it/s, train_loss=1.43]
 35%|███▌      | 11322/32099 [08:24<3:09:58,  1.82it/s, train_loss=1.43]
 35%|███▌      | 11322/32099 [08:25<3:09:58,  1.82it/s, train_loss=1.43]
 35%|███▌      | 11323/32099 [08:25<3:12:45,  1.80it/s, train_loss=1.43]
 35%|███▌      | 11323/32099 [08:25<3:12:45,  1.80it/s, train_loss=1.43]
 35%|███▌      | 11324/32099 [08:25<3:12:10,  1.80it/s, train_loss=1.43]
 35%|███▌      | 11324/32099 [08:26<3:12:10,  1.80it/s, train_loss=1.43]
 35%|███▌      | 11325/32099 [08:26<3:08:56,  1.83it/s, train_loss=1.43]
 35%|███▌      | 11325/32099 [08:27<3:08:56,  1.83it/s, train_loss=1.43]
 35%|███▌      | 11326/32099 [08:27<3:23:08,  1.70it/s, train_loss=1.43]
 35%|███▌      | 11326/32099 [08:27<3:23:08,  1.70it/s, train_loss=1.43]
 35%|███▌      | 11327/32099 [08:27<3:15:42,  1.77it/s, train_loss=1.43]
 35%|███▌      | 11327/32099 [08:28<3:15:42,  1.77it/s, train_loss=1.43]
 35%|███▌      | 11328/32099 [08:28<3:14:36,  1.78it/s, train_loss=1.43]
 35%|███▌      | 11328/32099 [08:28<3:14:36,  1.78it/s, train_loss=1.43]
 35%|███▌      | 11329/32099 [08:28<3:10:38,  1.82it/s, train_loss=1.43]
 35%|███▌      | 11329/32099 [08:29<3:10:38,  1.82it/s, train_loss=1.43]
 35%|███▌      | 11330/32099 [08:29<3:04:46,  1.87it/s, train_loss=1.43]
 35%|███▌      | 11330/32099 [08:29<3:04:46,  1.87it/s, train_loss=1.43]
 35%|███▌      | 11331/32099 [08:29<3:08:26,  1.84it/s, train_loss=1.43]
 35%|███▌      | 11331/32099 [08:30<3:08:26,  1.84it/s, train_loss=1.43]
 35%|███▌      | 11332/32099 [08:30<3:08:34,  1.84it/s, train_loss=1.43]
 35%|███▌      | 11332/32099 [08:30<3:08:34,  1.84it/s, train_loss=1.43]
 35%|███▌      | 11333/32099 [08:30<3:11:47,  1.80it/s, train_loss=1.43]
 35%|███▌      | 11333/32099 [08:31<3:11:47,  1.80it/s, train_loss=1.43]
 35%|███▌      | 11334/32099 [08:31<3:12:46,  1.80it/s, train_loss=1.43]
 35%|███▌      | 11334/32099 [08:32<3:12:46,  1.80it/s, train_loss=1.43]
 35%|███▌      | 11335/32099 [08:32<3:13:40,  1.79it/s, train_loss=1.43]
 35%|███▌      | 11335/32099 [08:32<3:13:40,  1.79it/s, train_loss=1.43]
 35%|███▌      | 11336/32099 [08:32<3:14:19,  1.78it/s, train_loss=1.43]
 35%|███▌      | 11336/32099 [08:33<3:14:19,  1.78it/s, train_loss=1.43]
 35%|███▌      | 11337/32099 [08:33<3:11:33,  1.81it/s, train_loss=1.43]
 35%|███▌      | 11337/32099 [08:33<3:11:33,  1.81it/s, train_loss=1.43]
 35%|███▌      | 11338/32099 [08:33<3:07:34,  1.84it/s, train_loss=1.43]
 35%|███▌      | 11338/32099 [08:34<3:07:34,  1.84it/s, train_loss=1.43]
 35%|███▌      | 11339/32099 [08:34<3:06:23,  1.86it/s, train_loss=1.43]
 35%|███▌      | 11339/32099 [08:34<3:06:23,  1.86it/s, train_loss=1.43]
 35%|███▌      | 11340/32099 [08:34<3:14:09,  1.78it/s, train_loss=1.43]
 35%|███▌      | 11340/32099 [08:35<3:14:09,  1.78it/s, train_loss=1.43]
 35%|███▌      | 11341/32099 [08:35<3:13:07,  1.79it/s, train_loss=1.43]
 35%|███▌      | 11341/32099 [08:35<3:13:07,  1.79it/s, train_loss=1.43]
 35%|███▌      | 11342/32099 [08:35<3:14:30,  1.78it/s, train_loss=1.43]
 35%|███▌      | 11342/32099 [08:36<3:14:30,  1.78it/s, train_loss=1.43]
 35%|███▌      | 11343/32099 [08:36<3:11:32,  1.81it/s, train_loss=1.43]
 35%|███▌      | 11343/32099 [08:36<3:11:32,  1.81it/s, train_loss=1.43]
 35%|███▌      | 11344/32099 [08:36<3:10:33,  1.82it/s, train_loss=1.43]
 35%|███▌      | 11344/32099 [08:37<3:10:33,  1.82it/s, train_loss=1.43]
 35%|███▌      | 11345/32099 [08:37<3:10:27,  1.82it/s, train_loss=1.43]
 35%|███▌      | 11345/32099 [08:38<3:10:27,  1.82it/s, train_loss=1.43]
 35%|███▌      | 11346/32099 [08:38<3:12:13,  1.80it/s, train_loss=1.43]
 35%|███▌      | 11346/32099 [08:38<3:12:13,  1.80it/s, train_loss=1.43]
 35%|███▌      | 11347/32099 [08:38<3:14:30,  1.78it/s, train_loss=1.43]
 35%|███▌      | 11347/32099 [08:39<3:14:30,  1.78it/s, train_loss=1.43]
 35%|███▌      | 11348/32099 [08:39<3:14:33,  1.78it/s, train_loss=1.43]
 35%|███▌      | 11348/32099 [08:39<3:14:33,  1.78it/s, train_loss=1.43]
 35%|███▌      | 11349/32099 [08:39<3:11:50,  1.80it/s, train_loss=1.43]
 35%|███▌      | 11349/32099 [08:40<3:11:50,  1.80it/s, train_loss=1.43]
 35%|███▌      | 11350/32099 [08:40<3:13:28,  1.79it/s, train_loss=1.43]
 35%|███▌      | 11350/32099 [08:40<3:13:28,  1.79it/s, train_loss=1.43]
 35%|███▌      | 11351/32099 [08:40<3:11:08,  1.81it/s, train_loss=1.43]
 35%|███▌      | 11351/32099 [08:41<3:11:08,  1.81it/s, train_loss=1.43]
 35%|███▌      | 11352/32099 [08:41<3:10:37,  1.81it/s, train_loss=1.43]
 35%|███▌      | 11352/32099 [08:41<3:10:37,  1.81it/s, train_loss=1.43]
 35%|███▌      | 11353/32099 [08:41<3:11:30,  1.81it/s, train_loss=1.43]
 35%|███▌      | 11353/32099 [08:42<3:11:30,  1.81it/s, train_loss=1.43]
 35%|███▌      | 11354/32099 [08:42<3:08:47,  1.83it/s, train_loss=1.43]
 35%|███▌      | 11354/32099 [08:43<3:08:47,  1.83it/s, train_loss=1.43]
 35%|███▌      | 11355/32099 [08:43<3:06:13,  1.86it/s, train_loss=1.43]
 35%|███▌      | 11355/32099 [08:43<3:06:13,  1.86it/s, train_loss=1.43]
 35%|███▌      | 11356/32099 [08:43<3:03:05,  1.89it/s, train_loss=1.43]
 35%|███▌      | 11356/32099 [08:44<3:03:05,  1.89it/s, train_loss=1.43]
 35%|███▌      | 11357/32099 [08:44<3:03:27,  1.88it/s, train_loss=1.43]
 35%|███▌      | 11357/32099 [08:44<3:03:27,  1.88it/s, train_loss=1.43]
 35%|███▌      | 11358/32099 [08:44<3:02:28,  1.89it/s, train_loss=1.43]
 35%|███▌      | 11358/32099 [08:45<3:02:28,  1.89it/s, train_loss=1.43]
 35%|███▌      | 11359/32099 [08:45<3:06:33,  1.85it/s, train_loss=1.43]
 35%|███▌      | 11359/32099 [08:45<3:06:33,  1.85it/s, train_loss=1.43]
 35%|███▌      | 11360/32099 [08:45<3:07:20,  1.85it/s, train_loss=1.43]
 35%|███▌      | 11360/32099 [08:46<3:07:20,  1.85it/s, train_loss=1.43]
 35%|███▌      | 11361/32099 [08:46<3:05:21,  1.86it/s, train_loss=1.43]
 35%|███▌      | 11361/32099 [08:46<3:05:21,  1.86it/s, train_loss=1.43]
 35%|███▌      | 11362/32099 [08:46<3:04:54,  1.87it/s, train_loss=1.43]
 35%|███▌      | 11362/32099 [08:47<3:04:54,  1.87it/s, train_loss=1.43]
 35%|███▌      | 11363/32099 [08:47<3:09:35,  1.82it/s, train_loss=1.43]
 35%|███▌      | 11363/32099 [08:47<3:09:35,  1.82it/s, train_loss=1.43]
 35%|███▌      | 11364/32099 [08:47<3:08:00,  1.84it/s, train_loss=1.43]
 35%|███▌      | 11364/32099 [08:48<3:08:00,  1.84it/s, train_loss=1.43]
 35%|███▌      | 11365/32099 [08:48<3:07:53,  1.84it/s, train_loss=1.43]
 35%|███▌      | 11365/32099 [08:48<3:07:53,  1.84it/s, train_loss=1.43]
 35%|███▌      | 11366/32099 [08:48<3:03:24,  1.88it/s, train_loss=1.43]
 35%|███▌      | 11366/32099 [08:49<3:03:24,  1.88it/s, train_loss=1.43]
 35%|███▌      | 11367/32099 [08:49<3:01:11,  1.91it/s, train_loss=1.43]
 35%|███▌      | 11367/32099 [08:49<3:01:11,  1.91it/s, train_loss=1.43]
 35%|███▌      | 11368/32099 [08:49<3:00:10,  1.92it/s, train_loss=1.43]
 35%|███▌      | 11368/32099 [08:50<3:00:10,  1.92it/s, train_loss=1.43]
 35%|███▌      | 11369/32099 [08:50<3:02:33,  1.89it/s, train_loss=1.43]
 35%|███▌      | 11369/32099 [08:50<3:02:33,  1.89it/s, train_loss=1.43]
 35%|███▌      | 11370/32099 [08:50<2:59:28,  1.93it/s, train_loss=1.43]
 35%|███▌      | 11370/32099 [08:51<2:59:28,  1.93it/s, train_loss=1.43]
 35%|███▌      | 11371/32099 [08:51<2:53:28,  1.99it/s, train_loss=1.43]
 35%|███▌      | 11371/32099 [08:51<2:53:28,  1.99it/s, train_loss=1.43]
 35%|███▌      | 11372/32099 [08:51<2:58:37,  1.93it/s, train_loss=1.43]
 35%|███▌      | 11372/32099 [08:52<2:58:37,  1.93it/s, train_loss=1.43]
 35%|███▌      | 11373/32099 [08:52<2:58:17,  1.94it/s, train_loss=1.43]
 35%|███▌      | 11373/32099 [08:53<2:58:17,  1.94it/s, train_loss=1.43]
 35%|███▌      | 11374/32099 [08:53<2:56:02,  1.96it/s, train_loss=1.43]
 35%|███▌      | 11374/32099 [08:53<2:56:02,  1.96it/s, train_loss=1.43]
 35%|███▌      | 11375/32099 [08:53<2:59:50,  1.92it/s, train_loss=1.43]
 35%|███▌      | 11375/32099 [08:54<2:59:50,  1.92it/s, train_loss=1.43]
 35%|███▌      | 11376/32099 [08:54<2:59:45,  1.92it/s, train_loss=1.43]
 35%|███▌      | 11376/32099 [08:54<2:59:45,  1.92it/s, train_loss=1.43]
 35%|███▌      | 11377/32099 [08:54<2:59:39,  1.92it/s, train_loss=1.43]
 35%|███▌      | 11377/32099 [08:55<2:59:39,  1.92it/s, train_loss=1.43]
 35%|███▌      | 11378/32099 [08:55<2:56:55,  1.95it/s, train_loss=1.43]
 35%|███▌      | 11378/32099 [08:55<2:56:55,  1.95it/s, train_loss=1.43]
 35%|███▌      | 11379/32099 [08:55<2:54:04,  1.98it/s, train_loss=1.43]
 35%|███▌      | 11379/32099 [08:56<2:54:04,  1.98it/s, train_loss=1.43]
 35%|███▌      | 11380/32099 [08:56<2:54:01,  1.98it/s, train_loss=1.43]
 35%|███▌      | 11380/32099 [08:56<2:54:01,  1.98it/s, train_loss=1.43]
 35%|███▌      | 11381/32099 [08:56<2:52:32,  2.00it/s, train_loss=1.43]
 35%|███▌      | 11381/32099 [08:57<2:52:32,  2.00it/s, train_loss=1.43]
 35%|███▌      | 11382/32099 [08:57<2:57:59,  1.94it/s, train_loss=1.43]
 35%|███▌      | 11382/32099 [08:57<2:57:59,  1.94it/s, train_loss=1.43]
 35%|███▌      | 11383/32099 [08:57<2:59:59,  1.92it/s, train_loss=1.43]
 35%|███▌      | 11383/32099 [08:58<2:59:59,  1.92it/s, train_loss=1.43]
 35%|███▌      | 11384/32099 [08:58<2:55:22,  1.97it/s, train_loss=1.43]
 35%|███▌      | 11384/32099 [08:58<2:55:22,  1.97it/s, train_loss=1.43]
 35%|███▌      | 11385/32099 [08:58<2:56:31,  1.96it/s, train_loss=1.43]
 35%|███▌      | 11385/32099 [08:59<2:56:31,  1.96it/s, train_loss=1.43]
 35%|███▌      | 11386/32099 [08:59<2:57:18,  1.95it/s, train_loss=1.43]
 35%|███▌      | 11386/32099 [08:59<2:57:18,  1.95it/s, train_loss=1.43]
 35%|███▌      | 11387/32099 [08:59<2:59:03,  1.93it/s, train_loss=1.43]
 35%|███▌      | 11387/32099 [09:00<2:59:03,  1.93it/s, train_loss=1.43]
 35%|███▌      | 11388/32099 [09:00<2:58:43,  1.93it/s, train_loss=1.43]
 35%|███▌      | 11388/32099 [09:00<2:58:43,  1.93it/s, train_loss=1.43]
 35%|███▌      | 11389/32099 [09:00<2:54:26,  1.98it/s, train_loss=1.43]
 35%|███▌      | 11389/32099 [09:01<2:54:26,  1.98it/s, train_loss=1.43]
 35%|███▌      | 11390/32099 [09:01<2:51:31,  2.01it/s, train_loss=1.43]
 35%|███▌      | 11390/32099 [09:01<2:51:31,  2.01it/s, train_loss=1.43]
 35%|███▌      | 11391/32099 [09:01<2:54:15,  1.98it/s, train_loss=1.43]
 35%|███▌      | 11391/32099 [09:02<2:54:15,  1.98it/s, train_loss=1.43]
 35%|███▌      | 11392/32099 [09:02<2:51:29,  2.01it/s, train_loss=1.43]
 35%|███▌      | 11392/32099 [09:02<2:51:29,  2.01it/s, train_loss=1.43]
 35%|███▌      | 11393/32099 [09:02<2:56:17,  1.96it/s, train_loss=1.43]
 35%|███▌      | 11393/32099 [09:03<2:56:17,  1.96it/s, train_loss=1.43]
 35%|███▌      | 11394/32099 [09:03<2:57:38,  1.94it/s, train_loss=1.43]
 35%|███▌      | 11394/32099 [09:03<2:57:38,  1.94it/s, train_loss=1.43]
 35%|███▌      | 11395/32099 [09:03<2:57:41,  1.94it/s, train_loss=1.43]
 35%|███▌      | 11395/32099 [09:04<2:57:41,  1.94it/s, train_loss=1.43]
 36%|███▌      | 11396/32099 [09:04<3:12:55,  1.79it/s, train_loss=1.43]
 36%|███▌      | 11396/32099 [09:04<3:12:55,  1.79it/s, train_loss=1.43]
 36%|███▌      | 11397/32099 [09:04<3:07:55,  1.84it/s, train_loss=1.43]
 36%|███▌      | 11397/32099 [09:05<3:07:55,  1.84it/s, train_loss=1.43]
 36%|███▌      | 11398/32099 [09:05<3:06:51,  1.85it/s, train_loss=1.43]
 36%|███▌      | 11398/32099 [09:05<3:06:51,  1.85it/s, train_loss=1.43]
 36%|███▌      | 11399/32099 [09:05<3:02:22,  1.89it/s, train_loss=1.43]
 36%|███▌      | 11399/32099 [09:06<3:02:22,  1.89it/s, train_loss=1.43]
 36%|███▌      | 11400/32099 [09:06<3:01:24,  1.90it/s, train_loss=1.43]
 36%|███▌      | 11400/32099 [09:06<3:01:24,  1.90it/s, train_loss=1.43]
 36%|███▌      | 11401/32099 [09:06<3:00:19,  1.91it/s, train_loss=1.43]
 36%|███▌      | 11401/32099 [09:07<3:00:19,  1.91it/s, train_loss=1.43]
 36%|███▌      | 11402/32099 [09:07<3:02:52,  1.89it/s, train_loss=1.43]
 36%|███▌      | 11402/32099 [09:08<3:02:52,  1.89it/s, train_loss=1.43]
 36%|███▌      | 11403/32099 [09:08<2:57:04,  1.95it/s, train_loss=1.43]
 36%|███▌      | 11403/32099 [09:08<2:57:04,  1.95it/s, train_loss=1.43]
 36%|███▌      | 11404/32099 [09:08<2:55:54,  1.96it/s, train_loss=1.43]
 36%|███▌      | 11404/32099 [09:09<2:55:54,  1.96it/s, train_loss=1.43]
 36%|███▌      | 11405/32099 [09:09<2:54:26,  1.98it/s, train_loss=1.43]
 36%|███▌      | 11405/32099 [09:09<2:54:26,  1.98it/s, train_loss=1.43]
 36%|███▌      | 11406/32099 [09:09<2:54:18,  1.98it/s, train_loss=1.43]
 36%|███▌      | 11406/32099 [09:10<2:54:18,  1.98it/s, train_loss=1.43]
 36%|███▌      | 11407/32099 [09:10<2:52:52,  1.99it/s, train_loss=1.43]
 36%|███▌      | 11407/32099 [09:10<2:52:52,  1.99it/s, train_loss=1.43]
 36%|███▌      | 11408/32099 [09:10<2:59:00,  1.93it/s, train_loss=1.43]
 36%|███▌      | 11408/32099 [09:11<2:59:00,  1.93it/s, train_loss=1.43]
 36%|███▌      | 11409/32099 [09:11<2:59:26,  1.92it/s, train_loss=1.43]
 36%|███▌      | 11409/32099 [09:11<2:59:26,  1.92it/s, train_loss=1.43]
 36%|███▌      | 11410/32099 [09:11<3:01:33,  1.90it/s, train_loss=1.43]
 36%|███▌      | 11410/32099 [09:12<3:01:33,  1.90it/s, train_loss=1.43]
 36%|███▌      | 11411/32099 [09:12<3:01:18,  1.90it/s, train_loss=1.43]
 36%|███▌      | 11411/32099 [09:12<3:01:18,  1.90it/s, train_loss=1.43]
 36%|███▌      | 11412/32099 [09:12<2:59:22,  1.92it/s, train_loss=1.43]
 36%|███▌      | 11412/32099 [09:13<2:59:22,  1.92it/s, train_loss=1.43]
 36%|███▌      | 11413/32099 [09:13<2:59:16,  1.92it/s, train_loss=1.43]
 36%|███▌      | 11413/32099 [09:13<2:59:16,  1.92it/s, train_loss=1.43]
 36%|███▌      | 11414/32099 [09:13<3:01:50,  1.90it/s, train_loss=1.43]
 36%|███▌      | 11414/32099 [09:14<3:01:50,  1.90it/s, train_loss=1.43]
 36%|███▌      | 11415/32099 [09:14<3:00:22,  1.91it/s, train_loss=1.43]
 36%|███▌      | 11415/32099 [09:14<3:00:22,  1.91it/s, train_loss=1.43]
 36%|███▌      | 11416/32099 [09:14<2:58:06,  1.94it/s, train_loss=1.43]
 36%|███▌      | 11416/32099 [09:15<2:58:06,  1.94it/s, train_loss=1.43]
 36%|███▌      | 11417/32099 [09:15<2:54:45,  1.97it/s, train_loss=1.43]
 36%|███▌      | 11417/32099 [09:15<2:54:45,  1.97it/s, train_loss=1.43]
 36%|███▌      | 11418/32099 [09:15<2:52:59,  1.99it/s, train_loss=1.43]
 36%|███▌      | 11418/32099 [09:16<2:52:59,  1.99it/s, train_loss=1.43]
 36%|███▌      | 11419/32099 [09:16<2:55:28,  1.96it/s, train_loss=1.43]
 36%|███▌      | 11419/32099 [09:16<2:55:28,  1.96it/s, train_loss=1.43]
 36%|███▌      | 11420/32099 [09:16<2:58:54,  1.93it/s, train_loss=1.43]
 36%|███▌      | 11420/32099 [09:17<2:58:54,  1.93it/s, train_loss=1.43]
 36%|███▌      | 11421/32099 [09:17<3:00:36,  1.91it/s, train_loss=1.43]
 36%|███▌      | 11421/32099 [09:17<3:00:36,  1.91it/s, train_loss=1.43]
 36%|███▌      | 11422/32099 [09:17<3:00:21,  1.91it/s, train_loss=1.43]
 36%|███▌      | 11422/32099 [09:18<3:00:21,  1.91it/s, train_loss=1.43]
 36%|███▌      | 11423/32099 [09:18<2:53:16,  1.99it/s, train_loss=1.43]
 36%|███▌      | 11423/32099 [09:18<2:53:16,  1.99it/s, train_loss=1.43]
 36%|███▌      | 11424/32099 [09:18<2:57:43,  1.94it/s, train_loss=1.43]
 36%|███▌      | 11424/32099 [09:19<2:57:43,  1.94it/s, train_loss=1.43]
 36%|███▌      | 11425/32099 [09:19<3:01:36,  1.90it/s, train_loss=1.43]
 36%|███▌      | 11425/32099 [09:19<3:01:36,  1.90it/s, train_loss=1.43]
 36%|███▌      | 11426/32099 [09:19<3:02:47,  1.88it/s, train_loss=1.43]
 36%|███▌      | 11426/32099 [09:20<3:02:47,  1.88it/s, train_loss=1.43]
