torchvision is not available - cannot save figures
Some weights of the model checkpoint at facebook/wav2vec2-large-960h-lv60-self were not used when initializing Wav2Vec2Model: ['lm_head.weight', 'lm_head.bias']
- This IS expected if you are initializing Wav2Vec2Model from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing Wav2Vec2Model from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of Wav2Vec2Model were not initialized from the model checkpoint at facebook/wav2vec2-large-960h-lv60-self and are newly initialized: ['wav2vec2.masked_spec_embed']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
speechbrain.core - Beginning experiment!
speechbrain.core - Experiment folder: results/unfrozen_wav2vec2-large-960h-lv60-self-1986/severity_training/tier-mild
speechbrain.dataio.encoder - Load called, but CTCTextEncoder is not empty. Loaded data will overwrite everything. This is normal if there is e.g. an unk label defined at init.
train: 77634 -> 49455 | val: 4086 -> 4004 | test: 20431 -> 19930
 35%|███▍      | 8617/24728 [07:57<2:24:32,  1.86it/s, train_loss=1.35]
 35%|███▍      | 8617/24728 [07:57<2:24:32,  1.86it/s, train_loss=1.35]
 35%|███▍      | 8618/24728 [07:57<2:20:00,  1.92it/s, train_loss=1.35]
 35%|███▍      | 8618/24728 [07:58<2:20:00,  1.92it/s, train_loss=1.35]
 35%|███▍      | 8619/24728 [07:58<2:22:40,  1.88it/s, train_loss=1.35]
 35%|███▍      | 8619/24728 [07:58<2:22:40,  1.88it/s, train_loss=1.35]
 35%|███▍      | 8620/24728 [07:58<2:23:51,  1.87it/s, train_loss=1.35]
 35%|███▍      | 8620/24728 [07:59<2:23:51,  1.87it/s, train_loss=1.35]
 35%|███▍      | 8621/24728 [07:59<2:22:01,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8621/24728 [07:59<2:22:01,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8622/24728 [07:59<2:21:58,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8622/24728 [08:00<2:21:58,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8623/24728 [08:00<2:21:40,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8623/24728 [08:00<2:21:40,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8624/24728 [08:00<2:21:09,  1.90it/s, train_loss=1.35]
 35%|███▍      | 8624/24728 [08:01<2:21:09,  1.90it/s, train_loss=1.35]
 35%|███▍      | 8625/24728 [08:01<2:15:48,  1.98it/s, train_loss=1.35]
 35%|███▍      | 8625/24728 [08:01<2:15:48,  1.98it/s, train_loss=1.35]
 35%|███▍      | 8626/24728 [08:01<2:15:53,  1.97it/s, train_loss=1.35]
 35%|███▍      | 8626/24728 [08:02<2:15:53,  1.97it/s, train_loss=1.35]
 35%|███▍      | 8627/24728 [08:02<2:19:39,  1.92it/s, train_loss=1.35]
 35%|███▍      | 8627/24728 [08:03<2:19:39,  1.92it/s, train_loss=1.35]
 35%|███▍      | 8628/24728 [08:03<2:22:23,  1.88it/s, train_loss=1.35]
 35%|███▍      | 8628/24728 [08:03<2:22:23,  1.88it/s, train_loss=1.35]
 35%|███▍      | 8629/24728 [08:03<2:24:00,  1.86it/s, train_loss=1.35]
 35%|███▍      | 8629/24728 [08:04<2:24:00,  1.86it/s, train_loss=1.35]
 35%|███▍      | 8630/24728 [08:04<2:26:55,  1.83it/s, train_loss=1.35]
 35%|███▍      | 8630/24728 [08:04<2:26:55,  1.83it/s, train_loss=1.35]
 35%|███▍      | 8631/24728 [08:04<2:22:57,  1.88it/s, train_loss=1.35]
 35%|███▍      | 8631/24728 [08:05<2:22:57,  1.88it/s, train_loss=1.35]
 35%|███▍      | 8632/24728 [08:05<2:26:16,  1.83it/s, train_loss=1.35]
 35%|███▍      | 8632/24728 [08:05<2:26:16,  1.83it/s, train_loss=1.35]
 35%|███▍      | 8633/24728 [08:05<2:29:26,  1.79it/s, train_loss=1.35]
 35%|███▍      | 8633/24728 [08:06<2:29:26,  1.79it/s, train_loss=1.35]
 35%|███▍      | 8634/24728 [08:06<2:26:52,  1.83it/s, train_loss=1.35]
 35%|███▍      | 8634/24728 [08:06<2:26:52,  1.83it/s, train_loss=1.35]
 35%|███▍      | 8635/24728 [08:06<2:27:23,  1.82it/s, train_loss=1.35]
 35%|███▍      | 8635/24728 [08:07<2:27:23,  1.82it/s, train_loss=1.35]
 35%|███▍      | 8636/24728 [08:07<2:25:52,  1.84it/s, train_loss=1.35]
 35%|███▍      | 8636/24728 [08:08<2:25:52,  1.84it/s, train_loss=1.35]
 35%|███▍      | 8637/24728 [08:08<2:29:01,  1.80it/s, train_loss=1.35]
 35%|███▍      | 8637/24728 [08:08<2:29:01,  1.80it/s, train_loss=1.35]
 35%|███▍      | 8638/24728 [08:08<2:28:54,  1.80it/s, train_loss=1.35]
 35%|███▍      | 8638/24728 [08:09<2:28:54,  1.80it/s, train_loss=1.35]
 35%|███▍      | 8639/24728 [08:09<2:22:07,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8639/24728 [08:09<2:22:07,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8640/24728 [08:09<2:18:18,  1.94it/s, train_loss=1.35]
 35%|███▍      | 8640/24728 [08:10<2:18:18,  1.94it/s, train_loss=1.35]
 35%|███▍      | 8641/24728 [08:10<2:22:13,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8641/24728 [08:10<2:22:13,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8642/24728 [08:10<2:23:47,  1.86it/s, train_loss=1.35]
 35%|███▍      | 8642/24728 [08:11<2:23:47,  1.86it/s, train_loss=1.35]
 35%|███▍      | 8643/24728 [08:11<2:22:28,  1.88it/s, train_loss=1.35]
 35%|███▍      | 8643/24728 [08:11<2:22:28,  1.88it/s, train_loss=1.35]
 35%|███▍      | 8644/24728 [08:11<2:24:03,  1.86it/s, train_loss=1.35]
 35%|███▍      | 8644/24728 [08:12<2:24:03,  1.86it/s, train_loss=1.35]
 35%|███▍      | 8645/24728 [08:12<2:25:35,  1.84it/s, train_loss=1.35]
 35%|███▍      | 8645/24728 [08:12<2:25:35,  1.84it/s, train_loss=1.35]
 35%|███▍      | 8646/24728 [08:12<2:27:00,  1.82it/s, train_loss=1.35]
 35%|███▍      | 8646/24728 [08:13<2:27:00,  1.82it/s, train_loss=1.35]
 35%|███▍      | 8647/24728 [08:13<2:23:45,  1.86it/s, train_loss=1.35]
 35%|███▍      | 8647/24728 [08:13<2:23:45,  1.86it/s, train_loss=1.35]
 35%|███▍      | 8648/24728 [08:13<2:21:40,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8648/24728 [08:14<2:21:40,  1.89it/s, train_loss=1.35]
 35%|███▍      | 8649/24728 [08:14<2:21:20,  1.90it/s, train_loss=1.35]
 35%|███▍      | 8649/24728 [08:14<2:21:20,  1.90it/s, train_loss=1.35]
 35%|███▍      | 8650/24728 [08:14<2:25:54,  1.84it/s, train_loss=1.35]
 35%|███▍      | 8650/24728 [08:15<2:25:54,  1.84it/s, train_loss=1.35]
 35%|███▍      | 8651/24728 [08:15<2:22:35,  1.88it/s, train_loss=1.35]
 35%|███▍      | 8651/24728 [08:16<2:22:35,  1.88it/s, train_loss=1.35]
 35%|███▍      | 8652/24728 [08:16<2:22:34,  1.88it/s, train_loss=1.35]
 35%|███▍      | 8652/24728 [08:16<2:22:34,  1.88it/s, train_loss=1.35]
 35%|███▍      | 8653/24728 [08:16<2:23:31,  1.87it/s, train_loss=1.35]
 35%|███▍      | 8653/24728 [08:17<2:23:31,  1.87it/s, train_loss=1.35]
 35%|███▍      | 8654/24728 [08:17<2:23:13,  1.87it/s, train_loss=1.35]
 35%|███▍      | 8654/24728 [08:17<2:23:13,  1.87it/s, train_loss=1.35]
 35%|███▌      | 8655/24728 [08:17<2:22:02,  1.89it/s, train_loss=1.35]
 35%|███▌      | 8655/24728 [08:18<2:22:02,  1.89it/s, train_loss=1.35]
 35%|███▌      | 8656/24728 [08:18<2:22:32,  1.88it/s, train_loss=1.35]
 35%|███▌      | 8656/24728 [08:18<2:22:32,  1.88it/s, train_loss=1.35]
 35%|███▌      | 8657/24728 [08:18<2:25:30,  1.84it/s, train_loss=1.35]
 35%|███▌      | 8657/24728 [08:19<2:25:30,  1.84it/s, train_loss=1.35]
 35%|███▌      | 8658/24728 [08:19<2:24:41,  1.85it/s, train_loss=1.35]
 35%|███▌      | 8658/24728 [08:19<2:24:41,  1.85it/s, train_loss=1.35]
 35%|███▌      | 8659/24728 [08:19<2:20:35,  1.91it/s, train_loss=1.35]
 35%|███▌      | 8659/24728 [08:20<2:20:35,  1.91it/s, train_loss=1.35]
 35%|███▌      | 8660/24728 [08:20<2:22:01,  1.89it/s, train_loss=1.35]
 35%|███▌      | 8660/24728 [08:20<2:22:01,  1.89it/s, train_loss=1.35]
 35%|███▌      | 8661/24728 [08:20<2:25:12,  1.84it/s, train_loss=1.35]
 35%|███▌      | 8661/24728 [08:21<2:25:12,  1.84it/s, train_loss=1.35]
 35%|███▌      | 8662/24728 [08:21<2:25:08,  1.84it/s, train_loss=1.35]
 35%|███▌      | 8662/24728 [08:21<2:25:08,  1.84it/s, train_loss=1.35]
 35%|███▌      | 8663/24728 [08:21<2:21:16,  1.90it/s, train_loss=1.35]
 35%|███▌      | 8663/24728 [08:22<2:21:16,  1.90it/s, train_loss=1.35]
 35%|███▌      | 8664/24728 [08:22<2:24:52,  1.85it/s, train_loss=1.35]
 35%|███▌      | 8664/24728 [08:22<2:24:52,  1.85it/s, train_loss=1.35]
 35%|███▌      | 8665/24728 [08:22<2:21:25,  1.89it/s, train_loss=1.35]
 35%|███▌      | 8665/24728 [08:23<2:21:25,  1.89it/s, train_loss=1.35]
 35%|███▌      | 8666/24728 [08:23<2:22:56,  1.87it/s, train_loss=1.35]
 35%|███▌      | 8666/24728 [08:24<2:22:56,  1.87it/s, train_loss=1.35]
 35%|███▌      | 8667/24728 [08:24<2:24:10,  1.86it/s, train_loss=1.35]
 35%|███▌      | 8667/24728 [08:24<2:24:10,  1.86it/s, train_loss=1.35]
 35%|███▌      | 8668/24728 [08:24<2:23:20,  1.87it/s, train_loss=1.35]
 35%|███▌      | 8668/24728 [08:25<2:23:20,  1.87it/s, train_loss=1.35]
 35%|███▌      | 8669/24728 [08:25<2:19:42,  1.92it/s, train_loss=1.35]
 35%|███▌      | 8669/24728 [08:25<2:19:42,  1.92it/s, train_loss=1.35]
 35%|███▌      | 8670/24728 [08:25<2:21:21,  1.89it/s, train_loss=1.35]
 35%|███▌      | 8670/24728 [08:26<2:21:21,  1.89it/s, train_loss=1.35]
 35%|███▌      | 8671/24728 [08:26<2:23:39,  1.86it/s, train_loss=1.35]
 35%|███▌      | 8671/24728 [08:26<2:23:39,  1.86it/s, train_loss=1.35]
 35%|███▌      | 8672/24728 [08:26<2:38:14,  1.69it/s, train_loss=1.35]
 35%|███▌      | 8672/24728 [08:27<2:38:14,  1.69it/s, train_loss=1.35]
 35%|███▌      | 8673/24728 [08:27<2:31:56,  1.76it/s, train_loss=1.35]
 35%|███▌      | 8673/24728 [08:27<2:31:56,  1.76it/s, train_loss=1.35]
 35%|███▌      | 8674/24728 [08:27<2:33:48,  1.74it/s, train_loss=1.35]
 35%|███▌      | 8674/24728 [08:28<2:33:48,  1.74it/s, train_loss=1.35]
 35%|███▌      | 8675/24728 [08:28<2:33:31,  1.74it/s, train_loss=1.35]
 35%|███▌      | 8675/24728 [08:29<2:33:31,  1.74it/s, train_loss=1.35]
 35%|███▌      | 8676/24728 [08:29<2:32:42,  1.75it/s, train_loss=1.35]
 35%|███▌      | 8676/24728 [08:29<2:32:42,  1.75it/s, train_loss=1.35]
 35%|███▌      | 8677/24728 [08:29<2:32:40,  1.75it/s, train_loss=1.35]
 35%|███▌      | 8677/24728 [08:30<2:32:40,  1.75it/s, train_loss=1.35]
 35%|███▌      | 8678/24728 [08:30<2:30:12,  1.78it/s, train_loss=1.35]
 35%|███▌      | 8678/24728 [08:30<2:30:12,  1.78it/s, train_loss=1.35]
 35%|███▌      | 8679/24728 [08:30<2:29:54,  1.78it/s, train_loss=1.35]
 35%|███▌      | 8679/24728 [08:31<2:29:54,  1.78it/s, train_loss=1.35]
 35%|███▌      | 8680/24728 [08:31<2:31:08,  1.77it/s, train_loss=1.35]
 35%|███▌      | 8680/24728 [08:31<2:31:08,  1.77it/s, train_loss=1.35]
 35%|███▌      | 8681/24728 [08:31<2:25:29,  1.84it/s, train_loss=1.35]
 35%|███▌      | 8681/24728 [08:32<2:25:29,  1.84it/s, train_loss=1.35]
 35%|███▌      | 8682/24728 [08:32<2:29:01,  1.79it/s, train_loss=1.35]
 35%|███▌      | 8682/24728 [08:32<2:29:01,  1.79it/s, train_loss=1.35]
 35%|███▌      | 8683/24728 [08:32<2:25:30,  1.84it/s, train_loss=1.35]
 35%|███▌      | 8683/24728 [08:33<2:25:30,  1.84it/s, train_loss=1.35]
 35%|███▌      | 8684/24728 [08:33<2:25:46,  1.83it/s, train_loss=1.35]
 35%|███▌      | 8684/24728 [08:34<2:25:46,  1.83it/s, train_loss=1.35]
 35%|███▌      | 8685/24728 [08:34<2:23:37,  1.86it/s, train_loss=1.35]
 35%|███▌      | 8685/24728 [08:34<2:23:37,  1.86it/s, train_loss=1.35]
 35%|███▌      | 8686/24728 [08:34<2:25:30,  1.84it/s, train_loss=1.35]
 35%|███▌      | 8686/24728 [08:35<2:25:30,  1.84it/s, train_loss=1.35]
 35%|███▌      | 8687/24728 [08:35<2:24:50,  1.85it/s, train_loss=1.35]
 35%|███▌      | 8687/24728 [08:35<2:24:50,  1.85it/s, train_loss=1.35]
 35%|███▌      | 8688/24728 [08:35<2:26:02,  1.83it/s, train_loss=1.35]
 35%|███▌      | 8688/24728 [08:36<2:26:02,  1.83it/s, train_loss=1.35]
 35%|███▌      | 8689/24728 [08:36<2:24:19,  1.85it/s, train_loss=1.35]
 35%|███▌      | 8689/24728 [08:36<2:24:19,  1.85it/s, train_loss=1.35]
 35%|███▌      | 8690/24728 [08:36<2:23:33,  1.86it/s, train_loss=1.35]
 35%|███▌      | 8690/24728 [08:37<2:23:33,  1.86it/s, train_loss=1.35]
 35%|███▌      | 8691/24728 [08:37<2:18:57,  1.92it/s, train_loss=1.35]
 35%|███▌      | 8691/24728 [08:37<2:18:57,  1.92it/s, train_loss=1.35]
 35%|███▌      | 8692/24728 [08:37<2:22:38,  1.87it/s, train_loss=1.35]
 35%|███▌      | 8692/24728 [08:38<2:22:38,  1.87it/s, train_loss=1.35]
 35%|███▌      | 8693/24728 [08:38<2:25:44,  1.83it/s, train_loss=1.35]
 35%|███▌      | 8693/24728 [08:38<2:25:44,  1.83it/s, train_loss=1.35]
 35%|███▌      | 8694/24728 [08:38<2:27:37,  1.81it/s, train_loss=1.35]
 35%|███▌      | 8694/24728 [08:39<2:27:37,  1.81it/s, train_loss=1.35]
 35%|███▌      | 8695/24728 [08:39<2:26:09,  1.83it/s, train_loss=1.35]
 35%|███▌      | 8695/24728 [08:40<2:26:09,  1.83it/s, train_loss=1.35]
 35%|███▌      | 8696/24728 [08:40<2:29:03,  1.79it/s, train_loss=1.35]
 35%|███▌      | 8696/24728 [08:40<2:29:03,  1.79it/s, train_loss=1.35]
 35%|███▌      | 8697/24728 [08:40<2:26:39,  1.82it/s, train_loss=1.35]
 35%|███▌      | 8697/24728 [08:41<2:26:39,  1.82it/s, train_loss=1.35]
 35%|███▌      | 8698/24728 [08:41<2:22:04,  1.88it/s, train_loss=1.35]
 35%|███▌      | 8698/24728 [08:41<2:22:04,  1.88it/s, train_loss=1.35]
 35%|███▌      | 8699/24728 [08:41<2:25:26,  1.84it/s, train_loss=1.35]
 35%|███▌      | 8699/24728 [08:42<2:25:26,  1.84it/s, train_loss=1.35]
 35%|███▌      | 8700/24728 [08:42<2:23:53,  1.86it/s, train_loss=1.35]
 35%|███▌      | 8700/24728 [08:42<2:23:53,  1.86it/s, train_loss=1.35]
 35%|███▌      | 8701/24728 [08:42<2:22:21,  1.88it/s, train_loss=1.35]
 35%|███▌      | 8701/24728 [08:43<2:22:21,  1.88it/s, train_loss=1.35]
 35%|███▌      | 8702/24728 [08:43<2:22:10,  1.88it/s, train_loss=1.35]
 35%|███▌      | 8702/24728 [08:43<2:22:10,  1.88it/s, train_loss=1.35]
 35%|███▌      | 8703/24728 [08:43<2:21:00,  1.89it/s, train_loss=1.35]
 35%|███▌      | 8703/24728 [08:44<2:21:00,  1.89it/s, train_loss=1.35]
 35%|███▌      | 8704/24728 [08:44<2:24:50,  1.84it/s, train_loss=1.35]
 35%|███▌      | 8704/24728 [08:44<2:24:50,  1.84it/s, train_loss=1.35]
 35%|███▌      | 8705/24728 [08:44<2:25:24,  1.84it/s, train_loss=1.35]
 35%|███▌      | 8705/24728 [08:45<2:25:24,  1.84it/s, train_loss=1.35]
 35%|███▌      | 8706/24728 [08:45<2:23:35,  1.86it/s, train_loss=1.35]
 35%|███▌      | 8706/24728 [08:45<2:23:35,  1.86it/s, train_loss=1.35]
 35%|███▌      | 8707/24728 [08:45<2:21:41,  1.88it/s, train_loss=1.35]
 35%|███▌      | 8707/24728 [08:46<2:21:41,  1.88it/s, train_loss=1.35]
 35%|███▌      | 8708/24728 [08:46<2:22:15,  1.88it/s, train_loss=1.35]
 35%|███▌      | 8708/24728 [08:46<2:22:15,  1.88it/s, train_loss=1.35]
 35%|███▌      | 8709/24728 [08:46<2:22:56,  1.87it/s, train_loss=1.35]
 35%|███▌      | 8709/24728 [08:47<2:22:56,  1.87it/s, train_loss=1.35]
 35%|███▌      | 8710/24728 [08:47<2:25:35,  1.83it/s, train_loss=1.35]
 35%|███▌      | 8710/24728 [08:48<2:25:35,  1.83it/s, train_loss=1.35]
 35%|███▌      | 8711/24728 [08:48<2:24:24,  1.85it/s, train_loss=1.35]
 35%|███▌      | 8711/24728 [08:48<2:24:24,  1.85it/s, train_loss=1.35]
 35%|███▌      | 8712/24728 [08:48<2:24:41,  1.84it/s, train_loss=1.35]
 35%|███▌      | 8712/24728 [08:49<2:24:41,  1.84it/s, train_loss=1.35]
 35%|███▌      | 8713/24728 [08:49<2:24:39,  1.85it/s, train_loss=1.35]
 35%|███▌      | 8713/24728 [08:49<2:24:39,  1.85it/s, train_loss=1.35]
 35%|███▌      | 8714/24728 [08:49<2:24:52,  1.84it/s, train_loss=1.35]
 35%|███▌      | 8714/24728 [08:50<2:24:52,  1.84it/s, train_loss=1.35]
 35%|███▌      | 8715/24728 [08:50<2:22:51,  1.87it/s, train_loss=1.35]
 35%|███▌      | 8715/24728 [08:50<2:22:51,  1.87it/s, train_loss=1.35]
 35%|███▌      | 8716/24728 [08:50<2:24:59,  1.84it/s, train_loss=1.35]
 35%|███▌      | 8716/24728 [08:51<2:24:59,  1.84it/s, train_loss=1.35]
 35%|███▌      | 8717/24728 [08:51<2:22:57,  1.87it/s, train_loss=1.35]
 35%|███▌      | 8717/24728 [08:51<2:22:57,  1.87it/s, train_loss=1.35]
 35%|███▌      | 8718/24728 [08:51<2:25:39,  1.83it/s, train_loss=1.35]
 35%|███▌      | 8718/24728 [08:52<2:25:39,  1.83it/s, train_loss=1.35]
 35%|███▌      | 8719/24728 [08:52<2:23:38,  1.86it/s, train_loss=1.35]
 35%|███▌      | 8719/24728 [08:52<2:23:38,  1.86it/s, train_loss=1.35]
 35%|███▌      | 8720/24728 [08:52<2:24:08,  1.85it/s, train_loss=1.35]
 35%|███▌      | 8720/24728 [08:53<2:24:08,  1.85it/s, train_loss=1.35]
 35%|███▌      | 8721/24728 [08:53<2:22:53,  1.87it/s, train_loss=1.35]
 35%|███▌      | 8721/24728 [08:54<2:22:53,  1.87it/s, train_loss=1.35]
 35%|███▌      | 8722/24728 [08:54<2:24:15,  1.85it/s, train_loss=1.35]
 35%|███▌      | 8722/24728 [08:54<2:24:15,  1.85it/s, train_loss=1.35]
 35%|███▌      | 8723/24728 [08:54<2:22:26,  1.87it/s, train_loss=1.35]
 35%|███▌      | 8723/24728 [08:55<2:22:26,  1.87it/s, train_loss=1.35]
 35%|███▌      | 8724/24728 [08:55<2:22:19,  1.87it/s, train_loss=1.35]
 35%|███▌      | 8724/24728 [08:55<2:22:19,  1.87it/s, train_loss=1.35]
 35%|███▌      | 8725/24728 [08:55<2:22:59,  1.87it/s, train_loss=1.35]
 35%|███▌      | 8725/24728 [08:56<2:22:59,  1.87it/s, train_loss=1.35]
 35%|███▌      | 8726/24728 [08:56<2:24:33,  1.84it/s, train_loss=1.35]
 35%|███▌      | 8726/24728 [08:56<2:24:33,  1.84it/s, train_loss=1.35]
 35%|███▌      | 8727/24728 [08:56<2:24:41,  1.84it/s, train_loss=1.35]
 35%|███▌      | 8727/24728 [08:57<2:24:41,  1.84it/s, train_loss=1.35]
 35%|███▌      | 8728/24728 [08:57<2:23:25,  1.86it/s, train_loss=1.35]
 35%|███▌      | 8728/24728 [08:57<2:23:25,  1.86it/s, train_loss=1.35]
 35%|███▌      | 8729/24728 [08:57<2:24:58,  1.84it/s, train_loss=1.35]
 35%|███▌      | 8729/24728 [08:58<2:24:58,  1.84it/s, train_loss=1.35]
 35%|███▌      | 8730/24728 [08:58<2:26:10,  1.82it/s, train_loss=1.35]
 35%|███▌      | 8730/24728 [08:58<2:26:10,  1.82it/s, train_loss=1.35]
 35%|███▌      | 8731/24728 [08:58<2:28:13,  1.80it/s, train_loss=1.35]
 35%|███▌      | 8731/24728 [08:59<2:28:13,  1.80it/s, train_loss=1.35]
 35%|███▌      | 8732/24728 [08:59<2:23:35,  1.86it/s, train_loss=1.35]
 35%|███▌      | 8732/24728 [08:59<2:23:35,  1.86it/s, train_loss=1.35]
 35%|███▌      | 8733/24728 [08:59<2:21:16,  1.89it/s, train_loss=1.35]
 35%|███▌      | 8733/24728 [09:00<2:21:16,  1.89it/s, train_loss=1.35]
 35%|███▌      | 8734/24728 [09:00<2:22:27,  1.87it/s, train_loss=1.35]
 35%|███▌      | 8734/24728 [09:01<2:22:27,  1.87it/s, train_loss=1.35]
 35%|███▌      | 8735/24728 [09:01<2:22:12,  1.87it/s, train_loss=1.35]
 35%|███▌      | 8735/24728 [09:01<2:22:12,  1.87it/s, train_loss=1.35]
 35%|███▌      | 8736/24728 [09:01<2:19:45,  1.91it/s, train_loss=1.35]
 35%|███▌      | 8736/24728 [09:02<2:19:45,  1.91it/s, train_loss=1.35]
 35%|███▌      | 8737/24728 [09:02<2:29:36,  1.78it/s, train_loss=1.35]
 35%|███▌      | 8737/24728 [09:02<2:29:36,  1.78it/s, train_loss=1.35]
 35%|███▌      | 8738/24728 [09:02<2:26:29,  1.82it/s, train_loss=1.35]
 35%|███▌      | 8738/24728 [09:03<2:26:29,  1.82it/s, train_loss=1.35]
 35%|███▌      | 8739/24728 [09:03<2:20:25,  1.90it/s, train_loss=1.35]
 35%|███▌      | 8739/24728 [09:03<2:20:25,  1.90it/s, train_loss=1.35]
 35%|███▌      | 8740/24728 [09:03<2:20:43,  1.89it/s, train_loss=1.35]
 35%|███▌      | 8740/24728 [09:04<2:20:43,  1.89it/s, train_loss=1.35]
 35%|███▌      | 8741/24728 [09:04<2:19:31,  1.91it/s, train_loss=1.35]
 35%|███▌      | 8741/24728 [09:04<2:19:31,  1.91it/s, train_loss=1.35]
 35%|███▌      | 8742/24728 [09:04<2:19:54,  1.90it/s, train_loss=1.35]
 35%|███▌      | 8742/24728 [09:05<2:19:54,  1.90it/s, train_loss=1.35]
 35%|███▌      | 8743/24728 [09:05<2:17:43,  1.93it/s, train_loss=1.35]
 35%|███▌      | 8743/24728 [09:05<2:17:43,  1.93it/s, train_loss=1.35]
 35%|███▌      | 8744/24728 [09:05<2:19:01,  1.92it/s, train_loss=1.35]
 35%|███▌      | 8744/24728 [09:06<2:19:01,  1.92it/s, train_loss=1.35]
 35%|███▌      | 8745/24728 [09:06<2:16:32,  1.95it/s, train_loss=1.35]
 35%|███▌      | 8745/24728 [09:06<2:16:32,  1.95it/s, train_loss=1.35]
 35%|███▌      | 8746/24728 [09:06<2:15:03,  1.97it/s, train_loss=1.35]
 35%|███▌      | 8746/24728 [09:07<2:15:03,  1.97it/s, train_loss=1.35]
 35%|███▌      | 8747/24728 [09:07<2:11:37,  2.02it/s, train_loss=1.35]
 35%|███▌      | 8747/24728 [09:07<2:11:37,  2.02it/s, train_loss=1.35]
 35%|███▌      | 8748/24728 [09:07<2:16:16,  1.95it/s, train_loss=1.35]
 35%|███▌      | 8748/24728 [09:08<2:16:16,  1.95it/s, train_loss=1.35]
 35%|███▌      | 8749/24728 [09:08<2:16:29,  1.95it/s, train_loss=1.35]
 35%|███▌      | 8749/24728 [09:08<2:16:29,  1.95it/s, train_loss=1.35]
 35%|███▌      | 8750/24728 [09:08<2:31:49,  1.75it/s, train_loss=1.35]
 35%|███▌      | 8750/24728 [09:09<2:31:49,  1.75it/s, train_loss=1.35]
 35%|███▌      | 8751/24728 [09:09<2:30:35,  1.77it/s, train_loss=1.35]
 35%|███▌      | 8751/24728 [09:10<2:30:35,  1.77it/s, train_loss=1.35]
 35%|███▌      | 8752/24728 [09:10<2:27:11,  1.81it/s, train_loss=1.35]
 35%|███▌      | 8752/24728 [09:10<2:27:11,  1.81it/s, train_loss=1.35]
 35%|███▌      | 8753/24728 [09:10<2:25:32,  1.83it/s, train_loss=1.35]
 35%|███▌      | 8753/24728 [09:11<2:25:32,  1.83it/s, train_loss=1.35]
 35%|███▌      | 8754/24728 [09:11<2:26:52,  1.81it/s, train_loss=1.35]
 35%|███▌      | 8754/24728 [09:11<2:26:52,  1.81it/s, train_loss=1.35]
 35%|███▌      | 8755/24728 [09:11<2:23:43,  1.85it/s, train_loss=1.35]
 35%|███▌      | 8755/24728 [09:12<2:23:43,  1.85it/s, train_loss=1.35]
 35%|███▌      | 8756/24728 [09:12<2:24:58,  1.84it/s, train_loss=1.35]
 35%|███▌      | 8756/24728 [09:12<2:24:58,  1.84it/s, train_loss=1.35]
 35%|███▌      | 8757/24728 [09:12<2:23:11,  1.86it/s, train_loss=1.35]
 35%|███▌      | 8757/24728 [09:13<2:23:11,  1.86it/s, train_loss=1.35]
 35%|███▌      | 8758/24728 [09:13<2:23:30,  1.85it/s, train_loss=1.35]
 35%|███▌      | 8758/24728 [09:13<2:23:30,  1.85it/s, train_loss=1.35]
 35%|███▌      | 8759/24728 [09:13<2:29:03,  1.79it/s, train_loss=1.35]
 35%|███▌      | 8759/24728 [09:14<2:29:03,  1.79it/s, train_loss=1.35]
 35%|███▌      | 8760/24728 [09:14<2:28:37,  1.79it/s, train_loss=1.35]
 35%|███▌      | 8760/24728 [09:15<2:28:37,  1.79it/s, train_loss=1.35]
 35%|███▌      | 8761/24728 [09:15<2:28:23,  1.79it/s, train_loss=1.35]
 35%|███▌      | 8761/24728 [09:15<2:28:23,  1.79it/s, train_loss=1.35]
 35%|███▌      | 8762/24728 [09:15<2:25:47,  1.83it/s, train_loss=1.35]
 35%|███▌      | 8762/24728 [09:16<2:25:47,  1.83it/s, train_loss=1.35]
 35%|███▌      | 8763/24728 [09:16<2:22:32,  1.87it/s, train_loss=1.35]
 35%|███▌      | 8763/24728 [09:16<2:22:32,  1.87it/s, train_loss=1.35]
 35%|███▌      | 8764/24728 [09:16<2:24:40,  1.84it/s, train_loss=1.35]
 35%|███▌      | 8764/24728 [09:17<2:24:40,  1.84it/s, train_loss=1.35]
 35%|███▌      | 8765/24728 [09:17<2:25:49,  1.82it/s, train_loss=1.35]
 35%|███▌      | 8765/24728 [09:17<2:25:49,  1.82it/s, train_loss=1.35]
 35%|███▌      | 8766/24728 [09:17<2:20:16,  1.90it/s, train_loss=1.35]
